9.9122 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fec797099e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fec969b6128>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
221.5717 	EXP 	polygonAud_B4: color = 'black'
221.6016 	EXP 	polygonAud_B1: color = 'black'
221.6016 	EXP 	polygonAud_B2: color = 'black'
221.6016 	EXP 	polygonAud_B3: color = 'black'
221.6016 	EXP 	polygonAud_B4: color = 'black'
221.6418 	EXP 	polygonAud_B1: color = 'black'
221.6418 	EXP 	polygonAud_B2: color = 'black'
221.6418 	EXP 	polygonAud_B3: color = 'black'
221.6418 	EXP 	polygonAud_B4: color = 'black'
221.6818 	EXP 	polygonAud_B1: color = 'black'
221.6818 	EXP 	polygonAud_B2: color = 'black'
221.6818 	EXP 	polygonAud_B3: color = 'black'
221.6818 	EXP 	polygonAud_B4: color = 'black'
221.7217 	EXP 	polygonAud_B1: color = 'black'
221.7217 	EXP 	polygonAud_B2: color = 'black'
221.7217 	EXP 	polygonAud_B3: color = 'black'
221.7217 	EXP 	polygonAud_B4: color = 'black'
221.7517 	EXP 	polygonAud_B1: color = 'black'
221.7517 	EXP 	polygonAud_B2: color = 'black'
221.7517 	EXP 	polygonAud_B3: color = 'black'
221.7517 	EXP 	polygonAud_B4: color = 'black'
221.7817 	EXP 	polygonAud_B1: color = 'black'
221.7817 	EXP 	polygonAud_B2: color = 'black'
221.7817 	EXP 	polygonAud_B3: color = 'black'
221.7817 	EXP 	polygonAud_B4: color = 'black'
221.8217 	EXP 	polygonAud_B1: color = 'black'
221.8217 	EXP 	polygonAud_B2: color = 'black'
221.8217 	EXP 	polygonAud_B3: color = 'black'
221.8217 	EXP 	polygonAud_B4: color = 'black'
221.8517 	EXP 	polygonAud_B1: color = 'black'
221.8517 	EXP 	polygonAud_B2: color = 'black'
221.8517 	EXP 	polygonAud_B3: color = 'black'
221.8517 	EXP 	polygonAud_B4: color = 'black'
221.8818 	EXP 	polygonAud_B1: color = 'black'
221.8818 	EXP 	polygonAud_B2: color = 'black'
221.8818 	EXP 	polygonAud_B3: color = 'black'
221.8818 	EXP 	polygonAud_B4: color = 'black'
221.9118 	EXP 	polygonAud_B1: color = 'black'
221.9118 	EXP 	polygonAud_B2: color = 'black'
221.9118 	EXP 	polygonAud_B3: color = 'black'
221.9118 	EXP 	polygonAud_B4: color = 'black'
221.9418 	EXP 	polygonAud_B1: color = 'black'
221.9418 	EXP 	polygonAud_B2: color = 'black'
221.9418 	EXP 	polygonAud_B3: color = 'black'
221.9418 	EXP 	polygonAud_B4: color = 'black'
221.9717 	EXP 	polygonAud_B1: color = 'black'
221.9717 	EXP 	polygonAud_B2: color = 'black'
221.9717 	EXP 	polygonAud_B3: color = 'black'
221.9717 	EXP 	polygonAud_B4: color = 'black'
222.0018 	EXP 	polygonAud_B1: color = 'black'
222.0018 	EXP 	polygonAud_B2: color = 'black'
222.0018 	EXP 	polygonAud_B3: color = 'black'
222.0018 	EXP 	polygonAud_B4: color = 'black'
222.0317 	EXP 	polygonAud_B1: color = 'black'
222.0317 	EXP 	polygonAud_B2: color = 'black'
222.0317 	EXP 	polygonAud_B3: color = 'black'
222.0317 	EXP 	polygonAud_B4: color = 'black'
222.0618 	EXP 	polygonAud_B1: color = 'black'
222.0618 	EXP 	polygonAud_B2: color = 'black'
222.0618 	EXP 	polygonAud_B3: color = 'black'
222.0618 	EXP 	polygonAud_B4: color = 'black'
222.0918 	EXP 	polygonAud_B1: color = 'black'
222.0918 	EXP 	polygonAud_B2: color = 'black'
222.0918 	EXP 	polygonAud_B3: color = 'black'
222.0918 	EXP 	polygonAud_B4: color = 'black'
222.1218 	EXP 	polygonAud_B1: color = 'black'
222.1218 	EXP 	polygonAud_B2: color = 'black'
222.1218 	EXP 	polygonAud_B3: color = 'black'
222.1218 	EXP 	polygonAud_B4: color = 'black'
222.1518 	EXP 	polygonAud_B1: color = 'black'
222.1518 	EXP 	polygonAud_B2: color = 'black'
222.1518 	EXP 	polygonAud_B3: color = 'black'
222.1518 	EXP 	polygonAud_B4: color = 'black'
222.1818 	EXP 	polygonAud_B1: color = 'black'
222.1818 	EXP 	polygonAud_B2: color = 'black'
222.1818 	EXP 	polygonAud_B3: color = 'black'
222.1818 	EXP 	polygonAud_B4: color = 'black'
222.2119 	EXP 	polygonAud_B1: color = 'black'
222.2119 	EXP 	polygonAud_B2: color = 'black'
222.2119 	EXP 	polygonAud_B3: color = 'black'
222.2119 	EXP 	polygonAud_B4: color = 'black'
222.2419 	EXP 	polygonAud_B1: color = 'black'
222.2419 	EXP 	polygonAud_B2: color = 'black'
222.2419 	EXP 	polygonAud_B3: color = 'black'
222.2419 	EXP 	polygonAud_B4: color = 'black'
222.2719 	EXP 	polygonAud_B1: color = 'black'
222.2719 	EXP 	polygonAud_B2: color = 'black'
222.2719 	EXP 	polygonAud_B3: color = 'black'
222.2719 	EXP 	polygonAud_B4: color = 'black'
222.3018 	EXP 	polygonAud_B1: color = 'black'
222.3018 	EXP 	polygonAud_B2: color = 'black'
222.3018 	EXP 	polygonAud_B3: color = 'black'
222.3018 	EXP 	polygonAud_B4: color = 'black'
222.3320 	EXP 	polygonAud_B1: color = 'black'
222.3320 	EXP 	polygonAud_B2: color = 'black'
222.3320 	EXP 	polygonAud_B3: color = 'black'
222.3320 	EXP 	polygonAud_B4: color = 'black'
222.3618 	EXP 	polygonAud_B1: color = 'black'
222.3618 	EXP 	polygonAud_B2: color = 'black'
222.3618 	EXP 	polygonAud_B3: color = 'black'
222.3618 	EXP 	polygonAud_B4: color = 'black'
222.3919 	EXP 	polygonAud_B1: color = 'black'
222.3919 	EXP 	polygonAud_B2: color = 'black'
222.3919 	EXP 	polygonAud_B3: color = 'black'
222.3919 	EXP 	polygonAud_B4: color = 'black'
222.4219 	EXP 	polygonAud_B1: color = 'black'
222.4219 	EXP 	polygonAud_B2: color = 'black'
222.4219 	EXP 	polygonAud_B3: color = 'black'
222.4219 	EXP 	polygonAud_B4: color = 'black'
222.4519 	EXP 	polygonAud_B1: color = 'black'
222.4519 	EXP 	polygonAud_B2: color = 'black'
222.4519 	EXP 	polygonAud_B3: color = 'black'
222.4519 	EXP 	polygonAud_B4: color = 'black'
222.4820 	EXP 	polygonAud_B1: color = 'black'
222.4820 	EXP 	polygonAud_B2: color = 'black'
222.4820 	EXP 	polygonAud_B3: color = 'black'
222.4820 	EXP 	polygonAud_B4: color = 'black'
222.5119 	EXP 	polygonAud_B1: color = 'black'
222.5119 	EXP 	polygonAud_B2: color = 'black'
222.5119 	EXP 	polygonAud_B3: color = 'black'
222.5119 	EXP 	polygonAud_B4: color = 'black'
222.5419 	EXP 	polygonAud_B1: color = 'black'
222.5419 	EXP 	polygonAud_B2: color = 'black'
222.5419 	EXP 	polygonAud_B3: color = 'black'
222.5419 	EXP 	polygonAud_B4: color = 'black'
222.5720 	EXP 	polygonAud_B1: color = 'black'
222.5720 	EXP 	polygonAud_B2: color = 'black'
222.5720 	EXP 	polygonAud_B3: color = 'black'
222.5720 	EXP 	polygonAud_B4: color = 'black'
222.6019 	EXP 	polygonAud_B1: color = 'black'
222.6019 	EXP 	polygonAud_B2: color = 'black'
222.6019 	EXP 	polygonAud_B3: color = 'black'
222.6019 	EXP 	polygonAud_B4: color = 'black'
222.6320 	EXP 	polygonAud_B1: color = 'black'
222.6320 	EXP 	polygonAud_B2: color = 'black'
222.6320 	EXP 	polygonAud_B3: color = 'black'
222.6320 	EXP 	polygonAud_B4: color = 'black'
222.6620 	EXP 	polygonAud_B1: color = 'black'
222.6620 	EXP 	polygonAud_B2: color = 'black'
222.6620 	EXP 	polygonAud_B3: color = 'black'
222.6620 	EXP 	polygonAud_B4: color = 'black'
222.6920 	EXP 	polygonAud_B1: color = 'black'
222.6920 	EXP 	polygonAud_B2: color = 'black'
222.6920 	EXP 	polygonAud_B3: color = 'black'
222.6920 	EXP 	polygonAud_B4: color = 'black'
222.7220 	EXP 	polygonAud_B1: color = 'black'
222.7220 	EXP 	polygonAud_B2: color = 'black'
222.7220 	EXP 	polygonAud_B3: color = 'black'
222.7220 	EXP 	polygonAud_B4: color = 'black'
222.7520 	EXP 	polygonAud_B1: color = 'black'
222.7520 	EXP 	polygonAud_B2: color = 'black'
222.7520 	EXP 	polygonAud_B3: color = 'black'
222.7520 	EXP 	polygonAud_B4: color = 'black'
222.7820 	EXP 	polygonAud_B1: color = 'black'
222.7820 	EXP 	polygonAud_B2: color = 'black'
222.7820 	EXP 	polygonAud_B3: color = 'black'
222.7820 	EXP 	polygonAud_B4: color = 'black'
222.8120 	EXP 	polygonAud_B1: color = 'black'
222.8120 	EXP 	polygonAud_B2: color = 'black'
222.8120 	EXP 	polygonAud_B3: color = 'black'
222.8120 	EXP 	polygonAud_B4: color = 'black'
222.8420 	EXP 	polygonAud_B1: color = 'black'
222.8420 	EXP 	polygonAud_B2: color = 'black'
222.8420 	EXP 	polygonAud_B3: color = 'black'
222.8420 	EXP 	polygonAud_B4: color = 'black'
222.8720 	EXP 	polygonAud_B1: color = 'black'
222.8720 	EXP 	polygonAud_B2: color = 'black'
222.8720 	EXP 	polygonAud_B3: color = 'black'
222.8720 	EXP 	polygonAud_B4: color = 'black'
222.9020 	EXP 	polygonAud_B1: color = 'black'
222.9020 	EXP 	polygonAud_B2: color = 'black'
222.9020 	EXP 	polygonAud_B3: color = 'black'
222.9020 	EXP 	polygonAud_B4: color = 'black'
222.9321 	EXP 	polygonAud_B1: color = 'black'
222.9321 	EXP 	polygonAud_B2: color = 'black'
222.9321 	EXP 	polygonAud_B3: color = 'black'
222.9321 	EXP 	polygonAud_B4: color = 'black'
222.9621 	EXP 	polygonAud_B1: color = 'black'
222.9621 	EXP 	polygonAud_B2: color = 'black'
222.9621 	EXP 	polygonAud_B3: color = 'black'
222.9621 	EXP 	polygonAud_B4: color = 'black'
222.9921 	EXP 	polygonAud_B1: color = 'black'
222.9921 	EXP 	polygonAud_B2: color = 'black'
222.9921 	EXP 	polygonAud_B3: color = 'black'
222.9921 	EXP 	polygonAud_B4: color = 'black'
223.0220 	EXP 	polygonAud_B1: color = 'black'
223.0220 	EXP 	polygonAud_B2: color = 'black'
223.0220 	EXP 	polygonAud_B3: color = 'black'
223.0220 	EXP 	polygonAud_B4: color = 'black'
223.0521 	EXP 	polygonAud_B1: color = 'black'
223.0521 	EXP 	polygonAud_B2: color = 'black'
223.0521 	EXP 	polygonAud_B3: color = 'black'
223.0521 	EXP 	polygonAud_B4: color = 'black'
223.0821 	EXP 	polygonAud_B1: color = 'black'
223.0821 	EXP 	polygonAud_B2: color = 'black'
223.0821 	EXP 	polygonAud_B3: color = 'black'
223.0821 	EXP 	polygonAud_B4: color = 'black'
223.1122 	EXP 	polygonAud_B1: color = 'black'
223.1122 	EXP 	polygonAud_B2: color = 'black'
223.1122 	EXP 	polygonAud_B3: color = 'black'
223.1122 	EXP 	polygonAud_B4: color = 'black'
223.1421 	EXP 	polygonAud_B1: color = 'black'
223.1421 	EXP 	polygonAud_B2: color = 'black'
223.1421 	EXP 	polygonAud_B3: color = 'black'
223.1421 	EXP 	polygonAud_B4: color = 'black'
223.1721 	EXP 	polygonAud_B1: color = 'black'
223.1721 	EXP 	polygonAud_B2: color = 'black'
223.1721 	EXP 	polygonAud_B3: color = 'black'
223.1721 	EXP 	polygonAud_B4: color = 'black'
223.2021 	EXP 	polygonAud_B1: color = 'black'
223.2021 	EXP 	polygonAud_B2: color = 'black'
223.2021 	EXP 	polygonAud_B3: color = 'black'
223.2021 	EXP 	polygonAud_B4: color = 'black'
223.2321 	EXP 	polygonAud_B1: color = 'black'
223.2321 	EXP 	polygonAud_B2: color = 'black'
223.2321 	EXP 	polygonAud_B3: color = 'black'
223.2321 	EXP 	polygonAud_B4: color = 'black'
223.2622 	EXP 	polygonAud_B1: color = 'black'
223.2622 	EXP 	polygonAud_B2: color = 'black'
223.2622 	EXP 	polygonAud_B3: color = 'black'
223.2622 	EXP 	polygonAud_B4: color = 'black'
223.2922 	EXP 	polygonAud_B1: color = 'black'
223.2922 	EXP 	polygonAud_B2: color = 'black'
223.2922 	EXP 	polygonAud_B3: color = 'black'
223.2922 	EXP 	polygonAud_B4: color = 'black'
223.3221 	EXP 	polygonAud_B1: color = 'black'
223.3221 	EXP 	polygonAud_B2: color = 'black'
223.3221 	EXP 	polygonAud_B3: color = 'black'
223.3221 	EXP 	polygonAud_B4: color = 'black'
223.3521 	EXP 	polygonAud_B1: color = 'black'
223.3521 	EXP 	polygonAud_B2: color = 'black'
223.3521 	EXP 	polygonAud_B3: color = 'black'
223.3521 	EXP 	polygonAud_B4: color = 'black'
223.3822 	EXP 	polygonAud_B1: color = 'black'
223.3822 	EXP 	polygonAud_B2: color = 'black'
223.3822 	EXP 	polygonAud_B3: color = 'black'
223.3822 	EXP 	polygonAud_B4: color = 'black'
223.4122 	EXP 	polygonAud_B1: color = 'black'
223.4122 	EXP 	polygonAud_B2: color = 'black'
223.4122 	EXP 	polygonAud_B3: color = 'black'
223.4122 	EXP 	polygonAud_B4: color = 'black'
223.4421 	EXP 	polygonAud_B1: color = 'black'
223.4421 	EXP 	polygonAud_B2: color = 'black'
223.4421 	EXP 	polygonAud_B3: color = 'black'
223.4421 	EXP 	polygonAud_B4: color = 'black'
223.4722 	EXP 	polygonAud_B1: color = 'black'
223.4722 	EXP 	polygonAud_B2: color = 'black'
223.4722 	EXP 	polygonAud_B3: color = 'black'
223.4722 	EXP 	polygonAud_B4: color = 'black'
223.5021 	EXP 	polygonAud_B1: color = 'black'
223.5021 	EXP 	polygonAud_B2: color = 'black'
223.5021 	EXP 	polygonAud_B3: color = 'black'
223.5021 	EXP 	polygonAud_B4: color = 'black'
223.5322 	EXP 	polygonAud_B1: color = 'black'
223.5322 	EXP 	polygonAud_B2: color = 'black'
223.5322 	EXP 	polygonAud_B3: color = 'black'
223.5322 	EXP 	polygonAud_B4: color = 'black'
223.5622 	EXP 	polygonAud_B1: color = 'black'
223.5622 	EXP 	polygonAud_B2: color = 'black'
223.5622 	EXP 	polygonAud_B3: color = 'black'
223.5622 	EXP 	polygonAud_B4: color = 'black'
223.5922 	EXP 	polygonAud_B1: color = 'black'
223.5922 	EXP 	polygonAud_B2: color = 'black'
223.5922 	EXP 	polygonAud_B3: color = 'black'
223.5922 	EXP 	polygonAud_B4: color = 'black'
223.6221 	EXP 	polygonAud_B1: color = 'black'
223.6221 	EXP 	polygonAud_B2: color = 'black'
223.6221 	EXP 	polygonAud_B3: color = 'black'
223.6221 	EXP 	polygonAud_B4: color = 'black'
223.6523 	EXP 	polygonAud_B1: color = 'black'
223.6523 	EXP 	polygonAud_B2: color = 'black'
223.6523 	EXP 	polygonAud_B3: color = 'black'
223.6523 	EXP 	polygonAud_B4: color = 'black'
223.6823 	EXP 	polygonAud_B1: color = 'black'
223.6823 	EXP 	polygonAud_B2: color = 'black'
223.6823 	EXP 	polygonAud_B3: color = 'black'
223.6823 	EXP 	polygonAud_B4: color = 'black'
223.7122 	EXP 	polygonAud_B1: color = 'black'
223.7122 	EXP 	polygonAud_B2: color = 'black'
223.7122 	EXP 	polygonAud_B3: color = 'black'
223.7122 	EXP 	polygonAud_B4: color = 'black'
223.7422 	EXP 	polygonAud_B1: color = 'black'
223.7422 	EXP 	polygonAud_B2: color = 'black'
223.7422 	EXP 	polygonAud_B3: color = 'black'
223.7422 	EXP 	polygonAud_B4: color = 'black'
223.7723 	EXP 	polygonAud_B1: color = 'black'
223.7723 	EXP 	polygonAud_B2: color = 'black'
223.7723 	EXP 	polygonAud_B3: color = 'black'
223.7723 	EXP 	polygonAud_B4: color = 'black'
223.8022 	EXP 	polygonAud_B1: color = 'black'
223.8022 	EXP 	polygonAud_B2: color = 'black'
223.8022 	EXP 	polygonAud_B3: color = 'black'
223.8022 	EXP 	polygonAud_B4: color = 'black'
223.8323 	EXP 	polygonAud_B1: color = 'black'
223.8323 	EXP 	polygonAud_B2: color = 'black'
223.8323 	EXP 	polygonAud_B3: color = 'black'
223.8323 	EXP 	polygonAud_B4: color = 'black'
223.8624 	EXP 	polygonAud_B1: color = 'black'
223.8624 	EXP 	polygonAud_B2: color = 'black'
223.8624 	EXP 	polygonAud_B3: color = 'black'
223.8624 	EXP 	polygonAud_B4: color = 'black'
223.8924 	EXP 	polygonAud_B1: color = 'black'
223.8924 	EXP 	polygonAud_B2: color = 'black'
223.8924 	EXP 	polygonAud_B3: color = 'black'
223.8924 	EXP 	polygonAud_B4: color = 'black'
223.9223 	EXP 	polygonAud_B1: color = 'black'
223.9223 	EXP 	polygonAud_B2: color = 'black'
223.9223 	EXP 	polygonAud_B3: color = 'black'
223.9223 	EXP 	polygonAud_B4: color = 'black'
223.9523 	EXP 	polygonAud_B1: color = 'black'
223.9523 	EXP 	polygonAud_B2: color = 'black'
223.9523 	EXP 	polygonAud_B3: color = 'black'
223.9523 	EXP 	polygonAud_B4: color = 'black'
223.9823 	EXP 	polygonAud_B1: color = 'black'
223.9823 	EXP 	polygonAud_B2: color = 'black'
223.9823 	EXP 	polygonAud_B3: color = 'black'
223.9823 	EXP 	polygonAud_B4: color = 'black'
224.0123 	EXP 	polygonAud_B1: color = 'black'
224.0123 	EXP 	polygonAud_B2: color = 'black'
224.0123 	EXP 	polygonAud_B3: color = 'black'
224.0123 	EXP 	polygonAud_B4: color = 'black'
224.0424 	EXP 	polygonAud_B1: color = 'black'
224.0424 	EXP 	polygonAud_B2: color = 'black'
224.0424 	EXP 	polygonAud_B3: color = 'black'
224.0424 	EXP 	polygonAud_B4: color = 'black'
224.0724 	EXP 	polygonAud_B1: color = 'black'
224.0724 	EXP 	polygonAud_B2: color = 'black'
224.0724 	EXP 	polygonAud_B3: color = 'black'
224.0724 	EXP 	polygonAud_B4: color = 'black'
224.1024 	EXP 	polygonAud_B1: color = 'black'
224.1024 	EXP 	polygonAud_B2: color = 'black'
224.1024 	EXP 	polygonAud_B3: color = 'black'
224.1024 	EXP 	polygonAud_B4: color = 'black'
224.1323 	EXP 	polygonAud_B1: color = 'black'
224.1323 	EXP 	polygonAud_B2: color = 'black'
224.1323 	EXP 	polygonAud_B3: color = 'black'
224.1323 	EXP 	polygonAud_B4: color = 'black'
224.1625 	EXP 	polygonAud_B1: color = 'black'
224.1625 	EXP 	polygonAud_B2: color = 'black'
224.1625 	EXP 	polygonAud_B3: color = 'black'
224.1625 	EXP 	polygonAud_B4: color = 'black'
224.1923 	EXP 	polygonAud_B1: color = 'black'
224.1923 	EXP 	polygonAud_B2: color = 'black'
224.1923 	EXP 	polygonAud_B3: color = 'black'
224.1923 	EXP 	polygonAud_B4: color = 'black'
224.2225 	EXP 	polygonAud_B1: color = 'black'
224.2225 	EXP 	polygonAud_B2: color = 'black'
224.2225 	EXP 	polygonAud_B3: color = 'black'
224.2225 	EXP 	polygonAud_B4: color = 'black'
224.2524 	EXP 	polygonAud_B1: color = 'black'
224.2524 	EXP 	polygonAud_B2: color = 'black'
224.2524 	EXP 	polygonAud_B3: color = 'black'
224.2524 	EXP 	polygonAud_B4: color = 'black'
224.2825 	EXP 	polygonAud_B1: color = 'black'
224.2825 	EXP 	polygonAud_B2: color = 'black'
224.2825 	EXP 	polygonAud_B3: color = 'black'
224.2825 	EXP 	polygonAud_B4: color = 'black'
224.3125 	EXP 	polygonAud_B1: color = 'black'
224.3125 	EXP 	polygonAud_B2: color = 'black'
224.3125 	EXP 	polygonAud_B3: color = 'black'
224.3125 	EXP 	polygonAud_B4: color = 'black'
224.3425 	EXP 	polygonAud_B1: color = 'black'
224.3425 	EXP 	polygonAud_B2: color = 'black'
224.3425 	EXP 	polygonAud_B3: color = 'black'
224.3425 	EXP 	polygonAud_B4: color = 'black'
224.3725 	EXP 	polygonAud_B1: color = 'black'
224.3725 	EXP 	polygonAud_B2: color = 'black'
224.3725 	EXP 	polygonAud_B3: color = 'black'
224.3725 	EXP 	polygonAud_B4: color = 'black'
224.4025 	EXP 	polygonAud_B1: color = 'black'
224.4025 	EXP 	polygonAud_B2: color = 'black'
224.4025 	EXP 	polygonAud_B3: color = 'black'
224.4025 	EXP 	polygonAud_B4: color = 'black'
224.4325 	EXP 	polygonAud_B1: color = 'black'
224.4325 	EXP 	polygonAud_B2: color = 'black'
224.4325 	EXP 	polygonAud_B3: color = 'black'
224.4325 	EXP 	polygonAud_B4: color = 'black'
224.4624 	EXP 	polygonAud_B1: color = 'black'
224.4624 	EXP 	polygonAud_B2: color = 'black'
224.4624 	EXP 	polygonAud_B3: color = 'black'
224.4624 	EXP 	polygonAud_B4: color = 'black'
224.4925 	EXP 	polygonAud_B1: color = 'black'
224.4925 	EXP 	polygonAud_B2: color = 'black'
224.4925 	EXP 	polygonAud_B3: color = 'black'
224.4925 	EXP 	polygonAud_B4: color = 'black'
224.5225 	EXP 	polygonAud_B1: color = 'black'
224.5225 	EXP 	polygonAud_B2: color = 'black'
224.5225 	EXP 	polygonAud_B3: color = 'black'
224.5225 	EXP 	polygonAud_B4: color = 'black'
224.5525 	EXP 	polygonAud_B1: color = 'black'
224.5525 	EXP 	polygonAud_B2: color = 'black'
224.5525 	EXP 	polygonAud_B3: color = 'black'
224.5525 	EXP 	polygonAud_B4: color = 'black'
224.5825 	EXP 	polygonAud_B1: color = 'black'
224.5825 	EXP 	polygonAud_B2: color = 'black'
224.5825 	EXP 	polygonAud_B3: color = 'black'
224.5825 	EXP 	polygonAud_B4: color = 'black'
224.6125 	EXP 	polygonAud_B1: color = 'black'
224.6125 	EXP 	polygonAud_B2: color = 'black'
224.6125 	EXP 	polygonAud_B3: color = 'black'
224.6125 	EXP 	polygonAud_B4: color = 'black'
224.6425 	EXP 	polygonAud_B1: color = 'black'
224.6425 	EXP 	polygonAud_B2: color = 'black'
224.6425 	EXP 	polygonAud_B3: color = 'black'
224.6425 	EXP 	polygonAud_B4: color = 'black'
224.6726 	EXP 	polygonAud_B1: color = 'black'
224.6726 	EXP 	polygonAud_B2: color = 'black'
224.6726 	EXP 	polygonAud_B3: color = 'black'
224.6726 	EXP 	polygonAud_B4: color = 'black'
224.7025 	EXP 	polygonAud_B1: color = 'black'
224.7025 	EXP 	polygonAud_B2: color = 'black'
224.7025 	EXP 	polygonAud_B3: color = 'black'
224.7025 	EXP 	polygonAud_B4: color = 'black'
224.7327 	EXP 	polygonAud_B1: color = 'black'
224.7327 	EXP 	polygonAud_B2: color = 'black'
224.7327 	EXP 	polygonAud_B3: color = 'black'
224.7327 	EXP 	polygonAud_B4: color = 'black'
224.7626 	EXP 	polygonAud_B1: color = 'black'
224.7626 	EXP 	polygonAud_B2: color = 'black'
224.7626 	EXP 	polygonAud_B3: color = 'black'
224.7626 	EXP 	polygonAud_B4: color = 'black'
224.7926 	EXP 	polygonAud_B1: color = 'black'
224.7926 	EXP 	polygonAud_B2: color = 'black'
224.7926 	EXP 	polygonAud_B3: color = 'black'
224.7926 	EXP 	polygonAud_B4: color = 'black'
224.8227 	EXP 	polygonAud_B1: color = 'black'
224.8227 	EXP 	polygonAud_B2: color = 'black'
224.8227 	EXP 	polygonAud_B3: color = 'black'
224.8227 	EXP 	polygonAud_B4: color = 'black'
224.8526 	EXP 	polygonAud_B1: color = 'black'
224.8526 	EXP 	polygonAud_B2: color = 'black'
224.8526 	EXP 	polygonAud_B3: color = 'black'
224.8526 	EXP 	polygonAud_B4: color = 'black'
224.8826 	EXP 	polygonAud_B1: color = 'black'
224.8826 	EXP 	polygonAud_B2: color = 'black'
224.8826 	EXP 	polygonAud_B3: color = 'black'
224.8826 	EXP 	polygonAud_B4: color = 'black'
224.9126 	EXP 	polygonAud_B1: color = 'black'
224.9126 	EXP 	polygonAud_B2: color = 'black'
224.9126 	EXP 	polygonAud_B3: color = 'black'
224.9126 	EXP 	polygonAud_B4: color = 'black'
224.9427 	EXP 	polygonAud_B1: color = 'black'
224.9427 	EXP 	polygonAud_B2: color = 'black'
224.9427 	EXP 	polygonAud_B3: color = 'black'
224.9427 	EXP 	polygonAud_B4: color = 'black'
224.9726 	EXP 	polygonAud_B1: color = 'black'
224.9726 	EXP 	polygonAud_B2: color = 'black'
224.9726 	EXP 	polygonAud_B3: color = 'black'
224.9726 	EXP 	polygonAud_B4: color = 'black'
225.0026 	EXP 	polygonAud_B1: color = 'black'
225.0026 	EXP 	polygonAud_B2: color = 'black'
225.0026 	EXP 	polygonAud_B3: color = 'black'
225.0026 	EXP 	polygonAud_B4: color = 'black'
225.0326 	EXP 	polygonAud_B1: color = 'black'
225.0326 	EXP 	polygonAud_B2: color = 'black'
225.0326 	EXP 	polygonAud_B3: color = 'black'
225.0326 	EXP 	polygonAud_B4: color = 'black'
225.0627 	EXP 	polygonAud_B1: color = 'black'
225.0627 	EXP 	polygonAud_B2: color = 'black'
225.0627 	EXP 	polygonAud_B3: color = 'black'
225.0627 	EXP 	polygonAud_B4: color = 'black'
225.0926 	EXP 	polygonAud_B1: color = 'black'
225.0926 	EXP 	polygonAud_B2: color = 'black'
225.0926 	EXP 	polygonAud_B3: color = 'black'
225.0926 	EXP 	polygonAud_B4: color = 'black'
225.1227 	EXP 	polygonAud_B1: color = 'black'
225.1227 	EXP 	polygonAud_B2: color = 'black'
225.1227 	EXP 	polygonAud_B3: color = 'black'
225.1227 	EXP 	polygonAud_B4: color = 'black'
225.1527 	EXP 	polygonAud_B1: color = 'black'
225.1527 	EXP 	polygonAud_B2: color = 'black'
225.1527 	EXP 	polygonAud_B3: color = 'black'
225.1527 	EXP 	polygonAud_B4: color = 'black'
225.1828 	EXP 	polygonAud_B1: color = 'black'
